Sample Name,Baseline _Nasal_Total_Retinal_Thickness_millimeter,Baseline _Nasal_Choroidal_Thickness_millimeter,End_of_Hindlimb_Unloading_Nasal_Total_Retinal_Thickness_millimeter,End_of_Hindlimb_Unloading_Nasal_Choroidal_Thickness_millimeter,End_of_Recovery_Nasal_Total_Retinal_Thickness_millimeter,End_of_Recovery_Nasal_Choroidal_Thickness_millimeter,Baseline _Temporal_Total_Retinal_Thickness_millimeter,Baseline _Temporal_Choroidal_Thickness_millimeter,End_of_Hindlimb_Unloading_Temporal_Total_Retinal_Thickness_millimeter,End_of_Hindlimb_Unloading_Temporal_Choroidal_Thickness_millimeter,End_of_Recovery_Temporal_Total_Retinal_Thickness_millimeter,End_of_Recovery_Temporal_Choroidal_Thickness_millimeter,Baseline _Linear_Total_Retinal_Thickness_millimeter,Baseline _Linear_Choroidal_Thickness_millimeter,End_of_Hindlimb_Unloading_Linear_Total_Retinal_Thickness_millimeter,End_of_Hindlimb_Unloading_Linear_Choroidal_Thickness_millimeter,End_of_Recovery_Linear_Total_Retinal_Thickness_millimeter,End_of_Recovery_Linear_Choroidal_Thickness_millimeter,,,,,
FT127_OD,0.192,0.048,0.19,0.047,0.19,0.047,0.196,0.05,0.194,0.048,0.193,0.046,0.199,0.05,0.197,0.051,0.195,0.049,,,,,
FT130_OD,0.19,0.046,0.188,0.046,0.187,0.047,0.194,0.046,0.194,0.043,0.193,0.04,0.19,0.045,0.187,0.04,0.183,0.041,,,,,
FT45_OS,,,0.187,0.045,0.183,0.043,,,0.191,0.046,0.189,0.046,,,,,0.191,0.043,,,,,
FT47_OS,0.187,0.045,0.184,0.044,0.182,0.04,0.191,0.046,0.19,0.043,0.19,0.042,0.187,0.049,0.187,0.046,0.186,0.045,,,,,
FT50_OS,0.199,0.049,,,0.19,0.043,0.201,0.049,,,0.188,0.04,0.202,0.049, ,,0.199,0.046,,,,,
FT52_OS,,,0.192,0.046,0.19,0.046,,,0.193,0.047,0.191,0.045,0.195,0.046,0.193,0.044,,,,,,,
FT56_OS,,,0.198,0.048,0.197,0.046,,,0.196,0.046,,,,,0.196,0.048,0.195,0.047,,,,,
FT107_OS,0.195,0.05,0.194,0.048,,,0.192,0.047,0.191,0.045,,,0.193,0.043,0.19,0.039,,,,,,,
FT110_OS,0.193,0.045,0.19,0.044,,,0.199,0.048,0.195,0.048,,,0.2,0.052,0.198,0.05,,,,,,,
FT122_OS,0.194,0.047,0.192,0.047,,,0.185,0.044,0.179,0.043,,,0.197,0.049,0.194,0.047,,,,,,,
FT128_OS,0.197,0.049,0.195,0.045,,,0.2,0.046,0.198,0.044,,,0.187,0.047,0.185,0.046,,,,,,,
FT51_OS,,,0.193,0.046,0.192,0.044,,,0.193,0.046,0.189,0.047,0.198,0.047,0.198,0.047,0.197,0.045,,,,,
FT53_OS,,,,,,,,,,,,,0.194,0.047,,,,,,,,,
FT55_OS,,,,,,,,,,,,,0.197,0.049,,,,,,,,,
FT57_OS,,,0.197,0.047,0.195,0.045,,,0.195,0.048,0.192,0.046,0.193,0.048,0.192,0.048,0.184,0.047,,,,,
FT109_OS,0.188,0.045,0.186,0.044,,,0.191,0.045,0.187,0.043,,,0.195,0.046,1.94,0.045,,,,,,,
FT121_OS,0.193,0.048,0.193,0.047,,,0.197,0.047,0.195,0.045,,,0.199,0.049,0.197,0.047,,,,,,,
FT127_OS,0.192,0.046,0.19,0.046,,,0.195,0.045,0.194,0.04,,,0.203,0.05,0.2,0.048,,,,,,,
FT130_OS,0.191,0.049,0.187,0.048,,,0.186,0.046,0.186,0.046,,,0.184,0.043,0.183,0.04,,,,,,,
MT381_OD,0.213,0.046,,,,,0.213,0.05,,,,,0.207,0.044,,,,,,,,,
MT382_OD,0.214,0.043,,,,,0.22,0.04,,,,,0.216,0.05,,,,,,,,,
MT383_OD,0.214,0.052,,,,,0.213,0.046,,,,,0.21,0.049,,,,,,,,,
MT384_OD,0.211,0.054,,,,,0.209,0.046,,,,,0.209,0.059,,,,,,,,,
MT385_OD,0.203,0.053,,,,,0.21,0.049,,,,,0.211,0.053,,,,,,,,,
MT386_OD,0.219,0.047,,,,,0.217,0.042,,,,,0.219,0.056,,,,,,,,,
MT388_OD,0.225,0.059,,,,,0.229,0.052,,,,,0.229,0.062,,,,,,,,,
MT381_OS,0.214,0.044,,,,,0.209,0.047,,,,,0.207,0.052,,,,,,,,,
MT382_OS,0.213,0.049,,,,,0.205,0.05,,,,,0.217,0.053,,,,,,,,,
MT383_OS,0.206,0.047,,,,,0.209,0.044,,,,,0.207,0.043,,,,,,,,,
MT384_OS,0.222,0.043,,,,,0.22,0.043,,,,,0.217,0.056,,,,,,,,,
MT385_OS,0.206,0.052,,,,,0.21,0.05,,,,,0.206,0.059,,,,,,,,,
MT386_OS,0.219,0.046,,,,,0.225,0.048,,,,,0.214,0.055,,,,,,,,,
MT388_OS,0.226,0.053,,,,,,,,,,,0.225,0.055,,,,,,,,,
MT228_OD,0.189,0.053,0.185,0.05,,,0.18,0.04,0.182,0.05,,,0.192,0.059,0.173,0.052,,,,,,,
MT230_OD,0.189,0.052,0.175,0.061,,,0.188,0.044,0.175,0.05,,,0.183,0.058,0.189,0.061,,,,,,,
MT234_OD,0.198,0.056,0.198,0.049,,,0.194,0.053,0.192,0.05,,,0.198,0.054,0.186,0.046,,,,,,,
MT219_OD,0.2,0.05,0.198,0.055,,,0.198,0.047,0.188,0.051,,,0.195,0.052,0.195,0.058,,,,,,,
MT221_OD,0.191,0.053,0.192,0.055,,,0.185,0.055,0.192,0.053,,,0.191,0.059,0.186,0.058,,,,,,,
MT225_OD,0.204,0.053,0.2,0.052,,,0.194,0.05,0.201,0.043,,,0.186,0.055,0.192,0.05,,,,,,,
MT228_OS,0.189,0.055,0.188,0.046,,,0.192,0.053,0.195,0.05,,,0.183,0.059,0.177,0.062,,,,,,,
MT230_OS,0.182,0.044,0.182,0.047,,,0.197,0.062,0.191,0.056,,,0.173,0.062,0.182,0.056,,,,,,,
MT234_OS,0.2,0.062,0.191,0.061,,,0.214,0.057,0.198,0.05,,,0.194,0.056,0.181,0.059,,,,,,,
MT219_OS,0.203,0.053,0.192,0.052,,,0.201,0.048,0.203,0.049,,,0.204,0.059,0.198,0.053,,,,,,,
MT221_OS,0.191,0.05,0.188,0.05,,,0.194,0.045,0.194,0.044,,,0.186,0.053,0.189,0.053,,,,,,,
MT225_OS,0.194,0.047,0.201,0.047,,,0.2,0.049,0.197,0.052,,,0.185,0.053,0.186,0.05,,,,,,,
MT164_OD,0.189,0.048,0.186,0.052,,,0.191,0.046,0.182,0.05,,,0.204,0.046,0.194,0.05,,,,,,,
MT165_OD,0.185,0.052,0.195,0.048,,,0.188,0.047,0.191,0.052,,,0.183,0.055,0.186,0.056,,,,,,,
MT168_OD,0.185,0.045,0.188,0.047,,,0.187,0.046,0.176,0.043,,,0.182,0.043,0.176,0.046,,,,,,,
MT170_OD,0.191,0.05,0.198,0.056,,,0.192,0.049,0.186,0.046,,,0.194,0.05,0.185,0.052,,,,,,,
MT172_OD,0.196,0.052,0.194,0.052,,,0.193,0.05,0.179,0.048,,,0.186,0.04,0.172,0.041,,,,,,,
MT174_OD,0.198,0.049,0.2,0.053,,,0.198,0.051,0.191,0.047,,,0.201,0.05,0.192,0.055,,,,,,,
MT175_OD,0.21,0.047,0.194,0.053,,,0.21,0.046,0.194,0.049,,,0.2,0.047,0.191,0.044,,,,,,,
MT163_OD,0.194,0.05,0.188,0.047,,,0.188,0.05,0.187,0.05,,,0.179,0.053,0.188,0.053,,,,,,,
MT166_OD,0.192,0.044,0.195,0.05,,,0.198,0.052,0.2,0.056,,,0.198,0.058,0.189,0.056,,,,,,,
MT167_OD,0.198,0.053,0.213,0.055,,,0.194,0.059,0.191,0.045,,,0.194,0.055,0.198,0.049,,,,,,,
MT169_OD,0.189,0.049,0.191,0.05,,,0.186,0.048,0.186,0.047,,,0.201,0.055,0.194,0.05,,,,,,,
MT171_OD,0.201,0.056,0.195,0.049,,,0.186,0.05,0.185,0.047,,,0.192,0.058,0.186,0.058,,,,,,,
MT173_OD,0.207,0.05,0.198,0.056,,,0.183,0.055,0.188,0.044,,,0.186,0.05,0.188,0.056,,,,,,,
MT164_OS,0.189,0.04,0.185,0.041,,,0.199,0.043,0.186,0.043,,,0.189,0.049,0.177,0.047,,,,,,,
MT165_OS,0.182,0.043,0.17,0.046,,,0.176,0.043,0.172,0.056,,,0.183,0.048,0.176,0.049,,,,,,,
MT168_OS,0.195,0.044,0.175,0.05,,,0.195,0.055,0.183,0.046,,,0.185,0.051,0.18,0.046,,,,,,,
MT170_OS,0.182,0.047,0.175,0.052,,,0.191,0.052,0.186,0.044,,,0.195,0.055,0.18,0.046,,,,,,,
MT172_OS,0.187,0.052,0.181,0.045,,,0.197,0.047,0.188,0.044,,,0.186,0.046,0.186,0.056,,,,,,,
MT174_OS,0.2,0.049,0.191,0.043,,,0.203,0.061,0.2,0.041,,,0.197,0.049,0.195,0.047,,,,,,,
MT175_OS,0.203,0.043,0.189,0.04,,,0.204,0.053,0.197,0.049,,,0.2,0.052,0.198,0.046,,,,,,,
MT163_OS,0.183,0.051,0.186,0.047,,,0.195,0.05,0.192,0.049,,,0.183,0.056,0.189,0.053,,,,,,,
MT166_OS,0.213,0.049,0.195,0.047,,,0.204,0.052,0.2,0.036,,,0.192,0.055,0.192,0.056,,,,,,,
MT167_OS,0.197,0.056,0.185,0.046,,,0.19,0.05,0.189,0.055,,,0.2,0.52,0.191,0.049,,,,,,,
MT169_OS,0.185,0.05,0.18,0.047,,,0.189,0.053,0.193,0.052,,,0.186,0.054,0.181,0.057,,,,,,,
MT171_OS,0.2,0.051,0.191,0.05,,,0.2,0.054,0.191,0.054,,,0.201,0.065,0.183,0.059,,,,,,,
MT173_OS,0.192,0.055,0.193,0.05,,,0.194,0.047,0.185,0.052,,,0.191,0.056,0.192,0.046,,,,,,,
MT179_OD,0.192,0.046,0.188,0.046,,,0.192,0.036,0.185,0.047,,,0.194,0.052,0.179,0.047,,,,,,,
MT185_OD,0.2,0.048,0.194,0.061,,,0.195,0.049,0.177,0.052,,,0.189,0.055,0.192,0.059,,,,,,,
MT191_OD,0.197,0.065,0.192,0.05,,,0.211,0.052,0.206,0.052,,,0.197,0.061,0.193,0.059,,,,,,,
MT180_OD,0.209,0.043,0.206,0.057,,,0.201,0.05,0.192,0.053,,,0.203,0.049,0.192,0.056,,,,,,,
MT186_OD,0.192,0.05,0.175,0.05,,,0.186,0.041,0.173,0.047,,,0.017,0.052,0.175,0.045,,,,,,,
MT192_OD,,,0.198,0.046,,,0.195,0.053,0.197,0.049,,,0.194,0.059,0.194,0.047,,,,,,,
MT179_OS,0.185,0.046,0.191,0.049,,,0.198,0.055,0.189,0.053,,,0.192,0.047,0.186,0.055,,,,,,,
MT185_OS,0.197,0.052,0.185,0.055,,,0.188,0.05,0.183,0.047,,,0.188,0.056,0.182,0.061,,,,,,,
MT191_OS,0.197,0.047,0.191,0.043,,,0.198,0.051,0.186,0.056,,,0.195,0.059,0.189,0.055,,,,,,,
MT180_OS,0.197,0.043,0.195,0.049,,,0.197,0.055,0.203,0.05,,,0.195,0.057,0.185,0.05,,,,,,,
MT186_OS,0.178,0.047,0.169,0.046,,,0.18,0.043,0.183,0.044,,,0.18,0.049,0.167,0.053,,,,,,,
MT192_OS,0.181,0.055,0.189,0.05,,,0.201,0.052,0.201,0.057,,,0.186,0.053,0.185,0.058,,,,,,,
MT364_OD,0.195,0.053,0.188,0.049,,,0.185,0.049,0.185,0.052,,,0.194,0.053,0.182,0.049,,,,,,,
MT362_OD,0.198,0.05,0.197,0.054,,,0.186,0.052,0.179,0.059,,,0.185,0.061,0.185,0.06,,,,,,,
MT360_OD,0.197,0.058,0.193,0.053,,,0.194,0.052,0.19,0.052,,,0.194,0.059,0.189,0.065,,,,,,,
MT353_OD,0.195,0.052,,,,,0.2,0.054,0.191,0.05,,,0.18,0.055,0.193,0.055,,,,,,,
MT355_OD,0.194,0.049,0.2,0.047,,,0.195,0.044,0.186,0.049,,,0.194,0.055,0.188,0.044,,,,,,,
MT357_OD,0.197,0.053,0.194,0.044,,,0.197,0.049,0.188,0.049,,,0.186,0.049,0.18,0.044,,,,,,,
MT364_OS,0.198,0.046,0.184,0.051,,,0.186,0.05,0.195,0.059,,,0.192,0.064,0.188,0.049,,,,,,,
MT362_OS,0.21,0.059,0.189,0.053,,,0.2,0.059,0.198,0.053,,,0.2,0.061,,,,,,,,,
MT360_OS,0.176,0.056,0.169,0.054,,,0.195,0.053,0.197,0.059,,,0.179,0.053,0.179,0.058,,,,,,,
MT353_OS,0.185,0.044,0.178,0.041,,,0.189,0.052,0.19,0.041,,,0.189,0.047,0.183,0.04,,,,,,,
MT355_OS,0.2,0.05,0.185,0.055,,,0.203,0.053,0.191,0.047,,,0.194,0.052,0.189,0.052,,,,,,,
MT357_OS,0.21,0.049,0.188,0.05,,,0.207,0.056,0.197,0.049,,,0.201,0.053,0.189,0.053,,,,,,,
MT239_OD,,,0.192,0.045,0.214,0.052,,,0.182,0.044,0.194,0.043,,,0.188,0.043,0.183,0.053,,,,,
MT241_OD,,,0.189,0.05,0.186,0.179,,,0.182,0.047,0.179,0.046,,,0.186,0.061,0.176,0.052,,,,,
MT246_OD,,,0.179,0.053,0.186,0.046,,,0.169,0.043,0.17,0.041,,,0.175,0.052,0.18,0.04,,,,,
MT242_OD,,,0.197,0.044,0.203,0.052,,,0.182,0.046,0.182,0.048,,,0.188,0.044,0.186,0.05,,,,,
MT248_OD,,,0.183,0.058,0.189,0.053,,,0.173,0.052,0.173,0.057,,,0.186,0.052,0.182,0.056,,,,,
MT239_OS,,,0.18,0.047,0.187,0.05,,,0.192,0.046,0.2,0.053,,,0.183,0.052,0.189,0.049,,,,,
MT241_OS,,,0.182,0.052,0.192,0.055,,,0.195,0.058,0.198,0.059,,,0.18,0.059,0.182,0.056,,,,,
MT246_OS,,,0.179,0.053,0.16,0.037,,,0.182,0.049,0.181,0.046,,,0.169,0.041,0.177,0.047,,,,,
MT242_OS,,,0.195,0.046,0.187,0.045,,,0.183,0.046,0.149,0.047,,,0.192,0.05,0.19,0.047,,,,,
MT248_OS,,,0.188,0.053,0.183,0.049,,,0.198,0.056,0.198,0.053,,,0.192,0.058,0.188,0.056,,,,,
MT211_OD,0.195,0.056,0.192,0.043,0.191,0.048,0.191,0.056,0.198,0.047,0.189,0.046,0.201,0.054,0.197,0.047,0.189,0.052,,,,,
MT212_OD,0.201,0.051,0.209,0.056,0.197,0.056,0.197,0.05,0.194,0.047,0.191,0.055,0.198,0.05,0.194,0.053,0.189,0.05,,,,,
MT213_OD,0.198,0.046,0.194,0.043,0.186,0.055,0.201,0.05,0.188,0.044,0.195,0.046,0.2,0.043,0.194,0.046,0.198,0.046,,,,,
MT214_OD,0.186,0.052,0.179,0.052,0.182,0.053,0.179,0.043,0.181,0.047,0.179,0.053,0.182,0.046,0.172,0.052,0.176,0.055,,,,,
MT215_OD,0.21,0.05,0.195,0.05,0.194,0.05,0.191,0.046,0.185,0.048,0.188,0.036,0.186,0.052,0.189,0.043,0.179,0.047,,,,,
MT216_OD,0.183,0.059,0.186,0.049,0.185,0.055,0.169,0.047,0.176,0.044,0.178,0.049,0.186,0.055,0.18,0.052,0.183,0.055,,,,,
MT217_OD,0.197,0.05,0.191,0.056,0.194,0.052,0.191,0.044,0.186,0.047,0.194,0.046,0.199,0.05,0.183,0.046,0.183,0.052,,,,,
MT211_OS,0.195,0.058,0.191,0.05,0.185,0.05,0.198,0.053,0.192,0.049,0.191,0.047,0.201,0.056,0.18,0.052,0.186,0.052,,,,,
MT212_OS,0.186,0.044,0.175,0.049,0.184,0.05,0.195,0.043,0.188,0.041,0.198,0.044,0.197,0.052,0.185,0.05,0.192,0.055,,,,,
MT213_OS,0.173,0.046,0.17,0.044,0.166,0.047,0.177,0.049,0.17,0.049,0.167,0.05,0.163,0.052,0.169,0.047,0.169,0.064,,,,,
MT214_OS,0.179,0.045,0.17,0.046,0.172,0.047,0.189,0.046,0.186,0.047,0.184,0.053,0.181,0.055,0.172,0.05,0.175,0.059,,,,,
MT215_OS,0.188,0.046,0.198,0.049,0.195,0.056,0.198,0.049,0.214,0.052,0.203,0.053,0.198,0.046,0.192,0.053,0.191,0.056,,,,,
MT216_OS,0.177,0.051,0.18,0.054,0.201,0.047,0.189,0.05,0.187,0.055,0.186,0.055,0.189,0.046,0.182,0.055,0.185,0.052,,,,,
MT217_OS,0.192,0.047,0.189,0.043,0.182,0.043,0.182,0.053,0.188,0.044,0.18,0.052,0.192,0.046,0.183,0.046,0.182,46,,,,,
MT245_OD,,,0.197,0.05,0.198,0.05,,,0.175,0.05,0.185,0.049,,,0.183,0.047,0.183,0.053,,,,,
MT240_OD,,,0.198,0.055,0.185,0.053,,,0.179,0.052,0.183,0.056,,,0.188,0.05,0.191,0.05,,,,,
MT244_OD,,,0.189,0.044,0.188,0.047,,,0.182,0.04,0.182,0.052,,,0.179,0.046,0.18,0.044,,,,,
MT242_OD,,,0.194,0.05,0.195,0.048,,,0.186,0.046,0.179,0.041,,,0.186,0.046,0.182,0.05,,,,,
MT248_OD,,,0.185,0.049,,,,,0.178,0.052,,,,,0.183,0.05,,,,,,,
MT245_OS,,,0.195,0.047,0.191,0.047,,,0.192,0.049,0.2,0.044,,,0.188,0.044,0.191,0.052,,,,,
MT240_OS,,,0.185,0.05,0.185,0.05,,,0.198,0.044,0.189,0.053,,,0.177,0.046,0.108,0.058,,,,,
MT244_OS,,,0.18,0.04,0.189,0.047,,,0.189,0.041,0.195,0.047,,,0.185,0.044,0.181,0.043,,,,,
MT242_OS,,,0.195,0.043,,,,,0.178,0.046,,,,,0.188,0.055,0.183,0.049,,,,,
MT248_OS,,,0.189,0.053,0.18,0.05,,,0.197,0.055,0.173,0.062,,,0.182,0.059,0.186,0.058,,,,,
MT130_OD,0.211,0.052,0.188,0.052,0.184,0.043,0.213,0.046,0.186,0.053,0.181,0.05,0.214,0.05,0.177,0.061,0.189,0.065,,,,,
MT131_OD,0.228,0.05,0.191,0.049,0.189,0.053,0.231,0.053,0.192,0.045,0.179,0.068,0.221,0.051,0.189,0.052,0.183,0.058,,,,,
MT132_OD,0.222,0.05,0.2,0.049,,,0.216,0.05,0.196,0.051,,,0.215,0.046,0.192,0.068,,,,,,,
MT135_OD,0.226,0.051,0.211,0.046,,,0.221,0.05,0.186,0.052,,,0.221,0.05,0.192,0.05,0.192,0.061,,,,,
MT137_OD,0.221,0.049,0.2,0.048,0.188,0.05,0.211,0.056,0.188,0.05,0.185,0.053,0.211,0.071,0.173,0.05,0.175,0.05,,,,,
MT138_OD,0.22,0.056,0.17,0.055,0.158,0.055,0.218,0.051,0.192,0.049,0.146,0.06,0.22,0.056,0.095,0.056,0.074,0.059,,,,,
MT130_OS,0.208,0.056,,,0.185,0.056,0.207,0.053,,,0.185,0.05,0.206,0.056,0.176,0.062,0.195,0.059,,,,,
MT131_OS,0.222,0.05,0.181,0.056,0.188,0.059,0.221,0.05,0.195,0.065,0.192,0.068,0.229,0.069,0.189,0.056,0.197,0.064,,,,,
MT132_OS,0.212,0.048,0.186,0.046,,,0.211,0.05,0.194,0.056,,,0.215,0.047,0.179,0.053,,,,,,,
MT135_OS,0.218,0.053,0.199,0.052,,,0.229,0.06,0.205,0.05,,,0.229,0.052,0.197,0.065,0.185,0.055,,,,,
MT137_OS,0.195,0.051,0.169,0.058,,,0.187,0.054,0.167,0.056,,,0.2,0.055,0.154,0.064,0.152,0.061,,,,,
MT138_OS,0.219,0.048,0.179,0.049,,,0.215,0.047,0.185,0.048,,,0.226,0.062,0.173,0.061,0.18,0.062,,,,,
MT125_OD,0.216,0.054,,,,,0.234,0.052,,,,,0.216,0.052,,,,,,,,,
MT139_OD,0.211,0.056,,,0.18,0.058,0.206,0.053,,,0.175,0.059,0.209,0.053,,,0.173,0.058,,,,,
MT140_OD,0.229,0.054,,,0.213,0.062,0.228,0.053,,,0.201,0.061,0.227,0.063,,,0.195,0.062,,,,,
MT141_OD,0.201,0.055,,,0.179,0.053,0.201,0.054,,,0.173,0.046,0.208,0.053,,,0.192,0.056,,,,,
MT142_OD,0.218,0.049,,,,,0.21,0.047,,,,,0.213,0.054,,,,,,,,,
MT144_OD,0.212,0.053,,,0.189,0.05,0.214,0.048,,,0.182,0.052,0.221,0.054,,,0.182,0.059,,,,,
MT125_OS,0.214,0.049,,,,,0.227,0.049,,,,,0.21,0.056,,,,,,,,,
MT139_OS,0.206,0.052,,,0.183,0.045,0.219,0.055,,,,,0.207,0.054,,,0.185,0.055,,,,,
MT140_OS,0.233,0.051,,,0.209,0.058,0.234,0.055,,,0.198,0.059,0.232,0.058,,,0.198,0.059,,,,,
MT141_OS,0.214,0.049,,,0.183,0.062,0.211,0.049,,,0.179,0.061,0.212,0.053,,,0.182,0.062,,,,,
MT142_OS,0.217,0.045,,,0.188,0.047,0.212,0.047,,,0.185,0.049,0.216,0.057,,,0.182,0.04,,,,,
MT144_OS,0.215,0.051,,,0.195,0.055,0.216,0.051,,,0.198,0.065,0.21,0.052,,,0.186,0.053,,,,,
MT320_OD,0.195,0.059,0.194,0.067,0.194,0.055,0.201,0.059,0.189,0.071,0.185,0.056,0.185,0.059,0.192,0.068,0.192,0.07,,,,,
MT322_OD,0.19,0.056,0.189,0.055,0.18,0.047,0.195,0.055,0.182,0.064,0.183,0.053,0.19,0.063,0.191,0.064,0.177,0.059,,,,,
MT336_OD,0.2,0.061,0.194,0.062,0.197,0.056,0.194,0.056,0.195,0.062,0.188,0.052,0.195,0.061,0.194,0.059,0.198,0.056,,,,,
MT320_OS,0.197,0.059,0.193,0.059,0.186,0.062,0.201,0.067,,,0.188,0.064,0.192,0.065,0.182,0.062,0.176,0.064,,,,,
MT322_OS,0.186,0.061,0.18,0.056,0.181,0.053,0.2,0.059,,,,,0.188,0.067,0.182,0.077,0.182,0.065,,,,,
MT336_OS,0.189,0.053,,,0.184,0.047,0.201,0.062,,,,,0.203,0.061,0.191,0.062,0.181,0.059,,,,,
MT319_OD,0.197,0.054,0.185,0.053,0.194,0.059,0.195,0.05,0.189,0.052,0.19,0.059,0.189,0.053,0.18,0.061,0.188,0.064,,,,,
MT324_OD,0.204,0.061,,,0.204,0.05,0.201,0.055,,,0.191,0.055,0.198,0.053,,,0.109,0.062,,,,,
MT330_OD,0.206,0.061,0.198,0.051,,,0.192,0.059,0.194,0.047,0.186,0.053,0.189,0.056,0.188,0.053,0.182,0.056,,,,,
MT329_OD,0.195,0.049,0.19,0.051,0.194,0.049,0.2,0.055,0.186,0.051,0.181,0.053,0.201,0.058,0.188,0.047,0.186,0.06,,,,,
MT335_OD,0.194,0.064,0.193,0.056,,,0.185,0.059,0.189,0.056,0.173,0.061,0.182,0.056,0.182,0.059,0.172,0.053,,,,,
MT321_OD,0.203,0.058,0.19,0.059,0.189,0.059,0.192,0.05,0.184,0.047,0.175,0.052,0.191,0.052,0.184,0.05,0.176,0.049,,,,,
MT319_OS,0.178,0.047,,,0.187,0.053,0.192,0.05,,,,,0.185,0.053,0.179,0.052,0.188,0.058,,,,,
MT324_OS,0.197,0.049,,,,,0.207,0.053,,,,,0.201,0.049,,,0.104,0.067,,,,,
MT330_OS,0.194,0.052,0.184,0.054,0.184,0.052,0.196,0.061,,,0.192,0.057,0.191,0.056,0.175,0.062,0.166,0.058,,,,,
MT329_OS,0.198,0.053,0.187,0.057,0.193,0.053,0.197,0.064,0.19,0.056,0.19,0.047,0.198,0.052,0.2,0.061,0.186,0.053,,,,,
MT335_OS,0.185,0.052,0.18,0.054,0.183,0.05,0.186,0.058,0.182,0.056,0.181,0.05,0.188,0.065,0.185,0.055,0.172,0.051,,,,,
MT321_OS,0.192,0.05,0.185,0.056,0.18,0.058,0.197,0.047,0.186,0.049,0.182,0.052,0.194,0.064,0.18,0.058,0.173,0.064,,,,,
MT363_OD,0.188,0.05,0.179,0.053,,,0.189,0.054,0.176,0.055,,,0.183,0.049,0.175,0.052,,,,,,,
MT334_OD,0.205,0.055,,,,,0.192,0.052,,,,,0.198,0.052,0.173,0.061,,,,,,,
MT361_OD,0.2,0.062,0.188,0.062,,,0.204,0.047,0.185,0.056,,,0.198,0.056,0.194,0.059,,,,,,,
MT365_OD,0.2,0.56,,,,,0.192,0.055,,,,,0.197,0.052,0.179,0.061,,,,,,,
MT359_OD,0.204,0.059,0.185,0.052,,,0.195,0.055,0.186,0.046,,,0.189,0.059,0.195,0.05,,,,,,,
MT328_OD,0.181,0.054,0.154,0.055,,,0.169,0.062,0.166,0.052,,,0.172,0.059,0.167,0.061,,,,,,,
MT363_OS,0.18,0.046,0.173,0.056,,,0.186,0.044,0.189,0.053,,,0.178,0.05,0.17,0.058,,,,,,,
MT334_OS,0.192,0.059,,,,,0.201,0.056,,,,,0.194,0.049,0.176,0.068,,,,,,,
MT361_OS,0.19,0.05,,,,,0.197,0.053,,,,,0.192,0.059,0.188,0.071,,,,,,,
MT365_OS,0.197,0.056,0.179,0.055,,,0.197,0.055,0.192,0.055,,,0.195,0.047,0.173,0.059,,,,,,,
MT365_OS,0.192,0.049,0.181,0.053,,,0.198,0.046,0.189,0.053,,,0.198,0.047,0.177,0.055,,,,,,,
MT359_OS,0.192,0.052,0.178,0.049,,,0.191,0.046,0.195,0.059,,,0.191,0.059,0.175,0.054,,,,,,,
MT328_OS,0.189,0.046,0.19,0.052,,,0.203,0.053,0.195,0.052,,,0.197,0.055,0.195,0.061,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
